INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2082107938
INFO: Loaded 1 modules   (4157 inline 8-bit counters): 4157 [0x58eee35e81c8, 0x58eee35e9205), 
INFO: Loaded 1 PC tables (4157 PCs): 4157 [0x58eee35e9208,0x58eee35f95d8), 
INFO:       31 files found in /home/a1oleg/tonGraph/simulation/corpus_fuzz_pool/
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: seed corpus: files: 31 min: 1b max: 57b total: 565b rss: 33Mb
#32	INITED cov: 104 ft: 491 corp: 21/397b exec/s: 0 rss: 33Mb
#16384	pulse  cov: 104 ft: 491 corp: 21/397b lim: 217 exec/s: 8192 rss: 34Mb
#32768	pulse  cov: 104 ft: 491 corp: 21/397b lim: 379 exec/s: 8192 rss: 34Mb
#65536	pulse  cov: 104 ft: 491 corp: 21/397b lim: 704 exec/s: 7281 rss: 34Mb
#131072	pulse  cov: 104 ft: 491 corp: 21/397b lim: 1358 exec/s: 6553 rss: 34Mb
#262144	pulse  cov: 104 ft: 491 corp: 21/397b lim: 2664 exec/s: 6553 rss: 34Mb
#524288	pulse  cov: 104 ft: 491 corp: 21/397b lim: 4096 exec/s: 5761 rss: 34Mb
#1048576	pulse  cov: 104 ft: 491 corp: 21/397b lim: 4096 exec/s: 5825 rss: 34Mb
#2097152	pulse  cov: 104 ft: 491 corp: 21/397b lim: 4096 exec/s: 5825 rss: 34Mb
#4194304	pulse  cov: 104 ft: 491 corp: 21/397b lim: 4096 exec/s: 5793 rss: 34Mb
